# Core dependencies
playwright==1.41.2         # Browser automation
pandas==2.2.0             # Excel handling and data manipulation
openpyxl==3.1.2          # Excel file support for pandas
python-dotenv==1.0.1      # Environment variable management

# File handling and system
pathlib==1.0.1           # Path manipulation
python-magic==0.4.27     # File type detection

# Logging and monitoring
colorlog==6.8.2          # Colored console logging
loguru==0.7.2            # Advanced logging
concurrent-log-handler==0.9.24  # Thread-safe logging

# Error handling and retrying
tenacity==8.2.3          # Retry operations
backoff==2.2.1           # Exponential backoff

# Performance and optimization
tqdm==4.66.1             # Progress bars

# Google API integration
gspread==5.12.4          # Google Sheets API
google-auth==2.28.1      # Google authentication
google-auth-oauthlib==1.2.0  # OAuth support
google-auth-httplib2==0.2.0  # HTTP client
google-api-python-client==2.120.0  # Google API client

# Data validation and CLI
pydantic==2.6.1          # Data validation
typer==0.9.0             # CLI interface
rich==13.7.0             # Rich text and formatting 
